CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,,,
CONFIDENTIAL,CONFIDENTIAL,,,,,,TA B 3 :,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,
,,,,,,,,,3 . e,Addi t i ona l Re s o ur c e s,Addi t i ona l Re s o ur c e s,
"Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the",
project.,"Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from",
governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,,,
"In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the",
Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,
tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,
Crossing.,VDOT,must,obtain,approval to toll these facilities. Various combinations of tolls on the,approval to toll these facilities. Various combinations of tolls on the,approval to toll these facilities. Various combinations of tolls on the,approval to toll these facilities. Various combinations of tolls on the,approval to toll these facilities. Various combinations of tolls on the,approval to toll these facilities. Various combinations of tolls on the,approval to toll these facilities. Various combinations of tolls on the,approval to toll these facilities. Various combinations of tolls on the,
Hampton,Roads,Bridge,Tunnel,and,Monitor,Merrimac,Memorial,Bridge,Tunnel,and,other,funding
would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,would establish a base for construction of the Third Hampton Roads Crossing.,,,
Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,Certain right of way will be required for the project. It is assumed that all costs associated with this land,
are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,are included in the $70M VDOT right-of-way costs. This $70M VDOT estimate has been incorporated,
into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,into the SWB project budget. SWB may need assistance from VDOT in obtaining this land through the,
eminent domain process.,eminent domain process.,eminent domain process.,eminent domain process.,,,,,,,,,
The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,The SWB analysis is based on using non-recourse toll revenue bonds as the primary use of funds. This,
analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,analysis indicates that the necessary toll levels to support construction would probably not be acceptable to,
the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,the general public. A combination of an acceptable level of tolls and other funding is required. VDOT will,
have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,have to obtain any funds necessary to supplement the toll revenue financing from other sources.,
THI6R3D HAMPTON ROADS CROSSING,THI6R3D HAMPTON ROADS CROSSING,THI6R3D HAMPTON ROADS CROSSING,THI6R3D HAMPTON ROADS CROSSING,,,,,,,,,63
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,
CONFIDENTIAL,CONFIDENTIAL,,,,TA B 3 :,P ROJ E CT FI NA NCI NG,
,,,,,,3 . f,So ur c e s a nd Us e s o f Funds
Case 1,Phase I & II Only,Phase I & II Only,,Case 2,Phase I Through V,Phase I Through V,
,Toll Rate:,,$2.00 (2008),,Toll Rate:,Toll Rate:,$2.00 (2008)
,,,$5.75 (2013),,,,$8.50 (2013)
Sources:,,,,Sources:,,,
Bond Proceeds,,,,Bond Proceeds,,,
Par Amount,,,"2,918,793,864",Par Amount,,,"3,205,828,744"
Uses:,,,,Uses:,,,
Project Fund Deposits,,,,Project Fund Deposits,,,
Phases I & II Construction Draws (Net),Phases I & II Construction Draws (Net),Phases I & II Construction Draws (Net),"2,326,231,129",Phases I & II Construction Draws (Net),Phases I & II Construction Draws (Net),Phases I & II Construction Draws (Net),"2,326,231,129"
,,,,Phases III - V Construction Draws (Net),Phases III - V Construction Draws (Net),Phases III - V Construction Draws (Net),"1,146,192,490"
Other Fund Deposits,Other Fund Deposits,,,Other Fund Deposits,,,
Debt Service Reserve Fund,Debt Service Reserve Fund,,"291,879,386",Debt Service Reserve Fund,Debt Service Reserve Fund,,"320,582,874"
Capitalized Interest,,,"64,708,680",Capitalized Interest,,,"65,413,042"
Delivery Date Expenses,Delivery Date Expenses,,,Delivery Date Expenses,Delivery Date Expenses,,
Cost of Issuance,,,"43,781,908",Cost of Issuance,,,"48,087,431"
Bond Insurance,,,"174,937,456",Bond Insurance,,,"190,311,121"
Other Uses of Funds,,,,Other Uses of Funds,,,
Additional Funding for Phases I & II,Additional Funding for Phases I & II,Additional Funding for Phases I & II,"17,255,305",Funding Shortfall for Phases III - V,Funding Shortfall for Phases III - V,Funding Shortfall for Phases III - V,"-890,989,343"
Total,,,"2,918,793,864",Total,,,"3,205,828,744"
Total Additional/(Shortfall of Funds),Total Additional/(Shortfall of Funds),Total Additional/(Shortfall of Funds),"17,255,305",Total Additional/(Shortfall) of Funds,Total Additional/(Shortfall) of Funds,Total Additional/(Shortfall) of Funds,"-890,989,343"
Alternate A,Phase I Through V,Phase I Through V,,Alternate B,Phase I & II Only,Phase I & II Only,
,Toll Rate:,,$2.00 (2008),,Toll Rate:,Toll Rate:,$2.00 (2008)
,,,$3.00 (2013),,,,$3.00 (2013)
Sources:,,,,Sources:,,,
Bond Proceeds,,,,Bond Proceeds,,,
Par Amount,,,"2,169,957,459",Par Amount,,,"2,169,957,459"
Uses:,,,,Uses:,,,
Project Fund Deposits,,,,Project Fund Deposits,,,
Phases I & II Construction Draws,Phases I & II Construction Draws,(Net),"2,326,231,129",Phases 1 & II Construction Draws (Net),Phases 1 & II Construction Draws (Net),Phases 1 & II Construction Draws (Net),"2,326,231,129"
Phases III - V Construction Draws (Gross),Phases III - V Construction Draws (Gross),Phases III - V Construction Draws (Gross),"1,242,450,000",,,,
Other Fund Deposits,Other Fund Deposits,,,Other Fund Deposits,,,
Debt Service Reserve Fund,Debt Service Reserve Fund,,"216,995,746",Debt Service Reserve Fund,Debt Service Reserve Fund,,"216,995,746"
Capitalized Interest,,,"62,871,148",Capitalized Interest,,,"62,871,148"
Delivery Date Expenses,Delivery Date Expenses,,,Delivery Date Expenses,Delivery Date Expenses,,
Cost of Issuance,,,"32,549,362",Cost of Issuance,,,"32,549,362"
Bond Insurance,,,"131,219,941",Bond Insurance,,,"131,219,941"
Other Uses of Funds,,,,Other Uses of Funds,,,
Funding Shortfall for Phases I & II,Funding Shortfall for Phases I & II,Funding Shortfall for Phases I & II,"-599,909,867",Funding Shortfall for Phases I & II,Funding Shortfall for Phases I & II,Funding Shortfall for Phases I & II,"-599,909,867"
Funding Shortfall for Phases III - V,Funding Shortfall for Phases III - V,Funding Shortfall for Phases III - V,"-1,242,450,000",,,,
Total,,,"2,169,957,459",Total,,,"2,169,957,459"
Total Additional/(Shortfall of Funds),Total Additional/(Shortfall of Funds),Total Additional/(Shortfall of Funds),"-1,842,359,867",Total Additional/(Shortfall) of Funds,Total Additional/(Shortfall) of Funds,Total Additional/(Shortfall) of Funds,"-599,909,867"
THI6R4D HAMPTON ROADS CROSSING,THI6R4D HAMPTON ROADS CROSSING,THI6R4D HAMPTON ROADS CROSSING,,,,,64
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,
,,,,,,,,,,,,TA B 4 :,P UB LI C S UP PO RT,P UB LI C S UP PO RT,P UB LI C S UP PO RT,P UB LI C S UP PO RT,
,,,,,,,,,,,,,4 . a,Co m m uni t y Be ne fi t s,Co m m uni t y Be ne fi t s,Co m m uni t y Be ne fi t s,
"Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit","Identify who will benefit from the project, how they will benefit and how the project will benefit",
the overall transportation system.,the overall transportation system.,the overall transportation system.,the overall transportation system.,the overall transportation system.,the overall transportation system.,,,,,,,,,,,,
The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,The Hampton Roads region of Virginia has 1.7 million residents and encompasses the area from James,
"City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided","City County, Surry County and Southampton County east to the Atlantic Ocean. The region is divided",
"by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,","by numerous waterways, foremost of which are the Chesapeake Bay, Hampton Roads, the York River,",
the,James,"River,",and,the,Elizabeth,River.,The,The,region,has,a,highly,diverse,social,structure,structure,and
"demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the","demographics. With the construction of the Hampton Roads Bridge Tunnel, James River Bridge and the",
"most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has","most recent Monitor Merrimac Memorial Bridge Tunnel, the mobility provided to the population has",
"improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation","improved significantly. People routinely traverse Hampton Roads for business, shopping, and recreation",
"purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy","purposes. The regions economy also employs individuals who reside outside the area, and the economy",
of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,of the area is greatly dependent upon continued and improved access across Hampton Roads.,,
The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,The Hampton Roads Bridge Tunnel is the major link across Hampton Roads. Its four lanes are currently,
